,Insured_Year,Year_Only_Lag,Claims_Amount,cumsum,Inflated_Claims_Amount,Inflated_cumsum,Inflated_LossDF,LossDF
0,2008,0,569313786.5672307,569313786.5672307,448550256.08327264,448550256.08327264,1.9188067978205037,1.884003510024272
1,2008,1,503275385.6306413,1072589172.1978719,412131024.4534385,860681280.5367112,2.055717467874832,2.042637369819738
2,2008,2,1118321553.3975194,2190910725.5953913,908636262.1354845,1769317542.6721957,1.309947710155576,1.2936270255055589
3,2008,3,643310599.5048002,2834221325.1001916,548395920.8893379,2317713463.5615335,1.158065891049914,1.1441746135482644
4,2008,4,408622764.2565706,3242844089.356762,366351443.8162357,2684064907.3777695,2.3159826744947325,2.1730102307154606
5,2008,5,3803889293.430643,7046733382.787405,3532182915.328454,6216247822.7062235,1.2411084450854912,1.2229184738007528
6,2008,6,1570847050.9717855,8617580433.75919,1498789846.7987678,7715037669.504992,1.2214251714133033,1.2039530165834524
7,2008,7,1757581525.1157224,10375161958.874912,1708303538.430235,9423341207.935226,1.0441986414827966,1.0405298421562772
8,2008,8,420503676.5390114,10795665635.413925,416498879.61959225,9839840087.55482,1.275940207580454,1.2515090415000836
9,2008,9,2715207516.3183494,13510873151.732273,2715207516.3183494,12555047603.873169,0.0,0.0
10,2009,0,518292908.45019484,518292908.45019484,424428838.41590756,424428838.41590756,38.06553488204033,38.35738948741073
11,2009,1,19362070049.53684,19880362957.987034,15731681915.248682,16156110753.664589,1.3297974955989307,1.3144027654350108
12,2009,2,6250441091.8428755,26130804049.82991,5328244865.177533,21484355618.84212,1.1219167328611683,1.1118040472180089
13,2009,3,2921529649.831721,29052333699.66163,2619302444.6767154,24103658063.518837,1.2512731155058394,1.224508424297286
14,2009,4,6522493661.069968,35574827360.7316,6056601256.707828,30160259320.226665,1.1910736644469433,1.1697798952997054
15,2009,5,6039890464.610104,41614717825.341705,5762831268.985786,35923090589.21245,1.0159266966060763,1.014144997817193
16,2009,6,588640092.8025647,42203357918.144264,572136164.9669788,36495226754.17943,1.0780335790113644,1.0681281420663862
17,2009,7,2875236363.925878,45078594282.070145,2847853160.4599175,39343079914.63935,1.0951373725045488,1.083032696758338
18,2009,8,3742997249.315278,48821591531.38542,3742997249.315278,43086077163.95463,0.0,0.0
19,2010,0,747712568.0511754,747712568.0511754,607516461.54158,607516461.54158,8.18926698948791,7.852270099355664
20,2010,1,5123528472.969506,5871241041.020681,4367598042.531383,4975114504.072963,1.8306073144626844,1.7850432275045376
21,2010,2,4609178016.299976,10480419057.320658,4132366497.372393,9107481001.445356,1.061918584433158,1.0579462489919356
22,2010,3,607300972.235328,11087720029.555986,563922331.3613759,9671403332.806732,1.255353852414069,1.233444054205414
23,2010,4,2588362315.5941224,13676082345.150108,2469630099.2824655,12141033432.089197,1.1970794969869436,1.1800055233994655
24,2010,5,2461770360.5929337,16137852705.743042,2392748761.6978045,14533782193.787003,1.0632658409423603,1.057525201045323
25,2010,6,928333221.3376809,17066185927.080723,919491952.5630364,15453274146.350039,4.45514862888918,4.128605255254196
26,2010,7,53393358978.60995,70459544905.69067,53393358978.60995,68846633124.95999,0.0,0.0
27,2011,0,258985005.8246982,258985005.8246982,220774103.32597226,220774103.32597226,12.50681474420741,11.940905822361145
28,2011,1,2833530558.1316757,3092515563.956374,2540406707.290468,2761180810.6164403,1.6058981464687567,1.5825956797618987
29,2011,2,1801686207.1574156,4894201771.11379,1672994335.2176,4434175145.834041,1.3824110316687273,1.3631236576635088
